,emojitracker-twitter-pouting_cat_face,emojitracker-twitter-grinning_cat_face_with_smiling_eyes,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-cat_face_with_tears_of_joy,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-cat_face,emojitracker-twitter-crying_cat_face
719,6.0,6.0,23.0,11.0,20.0,1.0,29.0,1.0,8.0
720,8.0,8.0,19.0,7.0,18.0,6.0,16.0,4.0,6.0
721,10.0,8.0,15.0,11.0,22.0,6.0,16.0,6.0,12.0
722,5.0,6.0,14.0,6.0,16.0,3.0,27.0,6.0,13.0
723,4.0,9.0,14.0,9.0,11.0,1.0,22.0,6.0,9.0
724,9.0,8.0,22.0,7.0,21.0,1.0,19.0,4.0,4.0
725,8.0,6.0,19.0,11.0,19.0,1.0,24.0,5.0,10.0
726,4.0,5.0,15.0,7.0,13.0,5.0,21.0,5.0,14.0
727,6.0,4.0,18.0,5.0,18.0,0.0,36.0,4.0,8.0
728,3.0,1.0,28.0,6.0,23.0,2.0,26.0,4.0,14.0
729,10.0,3.0,15.0,9.0,11.0,2.0,21.0,6.0,11.0
730,2.0,6.0,20.0,7.0,11.0,3.0,29.0,1.0,14.0
731,10.0,7.0,20.0,10.0,9.0,1.0,31.0,2.0,13.0
732,5.0,6.0,27.0,1.0,17.0,4.0,27.0,9.0,11.0
733,4.0,4.0,17.0,8.0,20.0,1.0,28.0,5.0,10.0
734,8.0,5.0,26.0,12.0,10.0,6.0,22.0,4.0,12.0
735,12.0,3.0,14.0,7.0,20.0,10.0,19.0,2.0,16.0
736,4.0,7.0,17.0,7.0,14.0,7.0,22.0,6.0,7.0
737,3.0,2.0,19.0,3.0,20.0,2.0,19.0,10.0,19.0
738,2.0,6.0,12.0,9.0,14.0,4.0,21.0,6.0,20.0
739,8.0,4.0,22.0,4.0,13.0,4.0,30.0,6.0,15.0
740,4.0,10.0,18.0,8.0,19.0,5.0,22.0,8.0,20.0
741,6.0,7.0,13.0,5.0,25.0,2.0,25.0,1.0,14.0
742,5.0,5.0,29.0,5.0,17.0,3.0,32.0,5.0,17.0
743,8.0,4.0,17.0,4.0,14.0,4.0,24.0,4.0,11.0
744,10.0,8.0,23.0,9.0,17.0,6.0,22.0,4.0,10.0
745,7.0,4.0,18.0,11.0,18.0,6.0,23.0,5.0,14.0
746,9.0,8.0,14.0,1.0,12.0,7.0,26.0,4.0,9.0
747,12.0,5.0,20.0,12.0,17.0,7.0,19.0,5.0,13.0
748,10.0,8.0,18.0,6.0,21.0,6.0,36.0,2.0,13.0
749,6.0,4.0,21.0,4.0,18.0,4.0,30.0,4.0,13.0
750,7.0,7.0,24.0,6.0,10.0,5.0,27.0,6.0,10.0
751,6.0,3.0,16.0,9.0,18.0,3.0,30.0,10.0,16.0
752,3.0,9.0,22.0,5.0,19.0,6.0,15.0,6.0,14.0
753,7.0,3.0,12.0,6.0,14.0,1.0,25.0,5.0,18.0
754,8.0,6.0,27.0,4.0,14.0,2.0,20.0,6.0,12.0
755,8.0,5.0,14.0,5.0,11.0,0.0,14.0,6.0,11.0
756,10.0,7.0,22.0,8.0,13.0,1.0,26.0,8.0,6.0
757,10.0,3.0,26.0,7.0,27.0,8.0,19.0,2.0,14.0
758,9.0,5.0,21.0,5.0,10.0,5.0,19.0,3.0,10.0
759,7.0,8.0,13.0,7.0,13.0,6.0,23.0,6.0,9.0
760,14.0,3.0,21.0,9.0,16.0,2.0,27.0,12.0,11.0
761,3.0,1.0,21.0,6.0,14.0,6.0,18.0,5.0,14.0
762,12.0,5.0,27.0,5.0,18.0,3.0,26.0,2.0,14.0
763,8.0,5.0,25.0,9.0,16.0,2.0,14.0,4.0,20.0
764,8.0,6.0,16.0,12.0,17.0,2.0,23.0,3.0,9.0
765,10.0,10.0,23.0,2.0,23.0,2.0,17.0,3.0,13.0
766,11.0,5.0,21.0,2.0,16.0,7.0,28.0,4.0,15.0
767,10.0,4.0,19.0,7.0,25.0,4.0,22.0,2.0,7.0
768,7.0,4.0,17.0,6.0,14.0,4.0,22.0,4.0,16.0
769,11.0,7.0,16.0,1.0,20.0,3.0,27.0,13.0,18.0
770,8.0,6.0,25.0,10.0,18.0,4.0,27.0,5.0,9.0
771,6.0,9.0,19.0,8.0,28.0,3.0,27.0,3.0,15.0
772,7.0,3.0,16.0,10.0,16.0,4.0,22.0,7.0,14.0
773,12.0,3.0,19.0,7.0,16.0,3.0,26.0,6.0,15.0
774,8.0,9.0,25.0,3.0,18.0,3.0,23.0,4.0,20.0
775,7.0,5.0,15.0,9.0,20.0,3.0,24.0,4.0,12.0
776,9.0,4.0,19.0,7.0,17.0,3.0,22.0,3.0,17.0
777,8.0,2.0,13.0,3.0,14.0,2.0,28.0,5.0,18.0
778,10.0,7.0,14.0,6.0,15.0,4.0,33.0,9.0,19.0
779,5.0,6.0,22.0,9.0,19.0,2.0,25.0,8.0,10.0
780,4.0,7.0,17.0,9.0,18.0,3.0,17.0,2.0,20.0
781,3.0,3.0,28.0,11.0,18.0,3.0,22.0,8.0,12.0
782,6.0,4.0,16.0,5.0,16.0,2.0,21.0,3.0,11.0
783,7.0,9.0,18.0,8.0,11.0,4.0,22.0,6.0,14.0
784,4.0,7.0,19.0,10.0,17.0,0.0,17.0,6.0,9.0
785,8.0,5.0,20.0,5.0,14.0,3.0,22.0,2.0,13.0
786,8.0,6.0,17.0,9.0,14.0,1.0,21.0,2.0,9.0
787,8.0,3.0,13.0,7.0,14.0,4.0,27.0,6.0,15.0
788,10.0,5.0,18.0,8.0,15.0,5.0,27.0,1.0,10.0
789,4.0,5.0,12.0,4.0,14.0,3.0,18.0,5.0,14.0
790,6.0,3.0,21.0,6.0,14.0,6.0,25.0,6.0,15.0
791,8.0,4.0,15.0,9.0,13.0,3.0,32.0,3.0,16.0
792,7.0,10.0,22.0,7.0,20.0,2.0,26.0,7.0,9.0
793,11.0,3.0,18.0,3.0,14.0,4.0,33.0,3.0,12.0
794,6.0,7.0,20.0,10.0,10.0,2.0,25.0,3.0,19.0
795,9.0,4.0,15.0,12.0,21.0,1.0,30.0,13.0,13.0
796,8.0,2.0,21.0,3.0,19.0,5.0,23.0,5.0,10.0
797,4.0,4.0,12.0,2.0,14.0,3.0,23.0,3.0,14.0
798,6.0,4.0,20.0,5.0,11.0,3.0,22.0,5.0,9.0
799,2.0,5.0,19.0,10.0,18.0,2.0,16.0,7.0,10.0
800,10.0,3.0,14.0,8.0,17.0,5.0,28.0,7.0,8.0
801,9.0,4.0,18.0,12.0,18.0,0.0,27.0,5.0,8.0
802,13.0,6.0,20.0,7.0,18.0,4.0,24.0,2.0,13.0
803,9.0,7.0,20.0,13.0,17.0,2.0,21.0,6.0,15.0
804,6.0,6.0,19.0,11.0,17.0,5.0,27.0,3.0,11.0
805,4.0,3.0,21.0,10.0,19.0,6.0,28.0,4.0,12.0
806,8.0,4.0,22.0,9.0,17.0,2.0,15.0,5.0,12.0
807,11.0,8.0,17.0,7.0,22.0,0.0,14.0,5.0,17.0
808,6.0,4.0,28.0,10.0,18.0,6.0,23.0,4.0,19.0
809,2.0,4.0,16.0,5.0,12.0,5.0,19.0,4.0,10.0
810,5.0,6.0,26.0,6.0,16.0,2.0,28.0,6.0,13.0
811,10.0,2.0,16.0,13.0,20.0,3.0,19.0,4.0,14.0
812,12.0,1.0,23.0,9.0,9.0,1.0,17.0,6.0,19.0
813,8.0,3.0,12.0,2.0,18.0,3.0,33.0,7.0,11.0
814,11.0,4.0,17.0,8.0,17.0,4.0,32.0,7.0,12.0
815,11.0,7.0,18.0,10.0,21.0,1.0,17.0,5.0,15.0
816,15.0,7.0,19.0,9.0,11.0,3.0,32.0,5.0,20.0
817,10.0,6.0,21.0,5.0,15.0,3.0,16.0,2.0,9.0
818,8.0,10.0,25.0,5.0,12.0,2.0,22.0,3.0,12.0
819,6.0,4.0,21.0,8.0,19.0,4.0,27.0,8.0,14.0
820,2.0,7.0,19.0,9.0,17.0,2.0,20.0,7.0,16.0
821,3.0,3.0,17.0,10.0,14.0,2.0,21.0,2.0,20.0
822,8.0,7.0,17.0,13.0,21.0,3.0,27.0,7.0,26.0
823,5.0,3.0,23.0,4.0,18.0,1.0,20.0,4.0,8.0
824,14.0,7.0,23.0,4.0,10.0,5.0,16.0,5.0,20.0
825,8.0,7.0,24.0,10.0,20.0,8.0,17.0,3.0,16.0
826,14.0,5.0,16.0,4.0,19.0,3.0,21.0,2.0,15.0
827,5.0,2.0,18.0,6.0,12.0,1.0,27.0,3.0,11.0
828,6.0,6.0,20.0,5.0,11.0,5.0,21.0,2.0,13.0
829,13.0,5.0,25.0,6.0,6.0,4.0,25.0,3.0,18.0
830,12.0,8.0,20.0,10.0,12.0,2.0,20.0,2.0,15.0
831,11.0,6.0,15.0,7.0,7.0,2.0,21.0,3.0,13.0
832,4.0,6.0,18.0,10.0,15.0,3.0,15.0,7.0,14.0
833,3.0,2.0,20.0,5.0,9.0,4.0,17.0,6.0,11.0
834,12.0,6.0,19.0,5.0,15.0,5.0,34.0,4.0,10.0
835,7.0,5.0,15.0,10.0,21.0,4.0,26.0,4.0,15.0
836,3.0,3.0,17.0,8.0,18.0,2.0,24.0,5.0,16.0
837,7.0,3.0,25.0,8.0,17.0,2.0,23.0,7.0,20.0
838,8.0,5.0,34.0,11.0,15.0,4.0,25.0,3.0,12.0
839,5.0,6.0,28.0,15.0,14.0,3.0,23.0,3.0,11.0
840,8.0,3.0,22.0,9.0,19.0,5.0,26.0,3.0,15.0
841,7.0,5.0,39.0,9.0,17.0,4.0,27.0,3.0,21.0
842,9.0,3.0,21.0,9.0,7.0,5.0,27.0,2.0,16.0
843,6.0,4.0,27.0,9.0,18.0,2.0,18.0,2.0,8.0
844,10.0,8.0,22.0,9.0,24.0,3.0,21.0,5.0,12.0
845,8.0,6.0,16.0,8.0,11.0,4.0,21.0,1.0,15.0
846,4.0,3.0,20.0,6.0,22.0,6.0,28.0,1.0,9.0
847,11.0,6.0,16.0,7.0,15.0,3.0,21.0,8.0,18.0
848,7.0,0.0,13.0,10.0,10.0,2.0,15.0,4.0,10.0
849,8.0,3.0,16.0,4.0,9.0,1.0,29.0,2.0,8.0
850,7.0,3.0,19.0,5.0,20.0,2.0,31.0,8.0,6.0
851,11.0,4.0,26.0,6.0,18.0,8.0,18.0,2.0,19.0
852,6.0,1.0,27.0,8.0,12.0,2.0,24.0,5.0,15.0
853,8.0,5.0,31.0,6.0,12.0,3.0,26.0,4.0,11.0
854,8.0,6.0,30.0,8.0,21.0,4.0,23.0,10.0,13.0
855,8.0,6.0,20.0,10.0,10.0,1.0,21.0,9.0,10.0
856,9.0,6.0,18.0,10.0,20.0,2.0,18.0,9.0,23.0
857,5.0,8.0,21.0,10.0,15.0,3.0,15.0,3.0,15.0
858,7.0,8.0,20.0,10.0,20.0,2.0,17.0,5.0,12.0
859,12.0,4.0,19.0,13.0,12.0,4.0,34.0,3.0,12.0
860,11.0,5.0,21.0,4.0,17.0,2.0,23.0,9.0,13.0
861,7.0,2.0,18.0,10.0,17.0,6.0,36.0,4.0,14.0
862,7.0,3.0,12.0,11.0,16.0,5.0,26.0,6.0,11.0
863,11.0,11.0,16.0,9.0,15.0,1.0,26.0,7.0,10.0
864,5.0,5.0,22.0,4.0,12.0,3.0,29.0,1.0,12.0
865,10.0,8.0,10.0,9.0,11.0,1.0,23.0,2.0,9.0
866,6.0,5.0,12.0,16.0,14.0,7.0,28.0,0.0,9.0
867,6.0,7.0,17.0,9.0,12.0,3.0,21.0,7.0,11.0
868,12.0,6.0,22.0,13.0,16.0,5.0,20.0,6.0,12.0
869,8.0,4.0,23.0,19.0,18.0,7.0,17.0,3.0,12.0
870,10.0,3.0,17.0,18.0,10.0,4.0,25.0,8.0,9.0
871,3.0,4.0,16.0,9.0,16.0,6.0,31.0,4.0,9.0
872,5.0,3.0,17.0,12.0,17.0,7.0,29.0,4.0,9.0
873,7.0,1.0,21.0,15.0,11.0,3.0,23.0,4.0,11.0
874,7.0,6.0,21.0,6.0,12.0,5.0,28.0,5.0,24.0
875,6.0,3.0,13.0,3.0,21.0,2.0,23.0,1.0,18.0
876,8.0,7.0,17.0,7.0,14.0,1.0,20.0,2.0,16.0
877,9.0,10.0,24.0,9.0,17.0,3.0,27.0,4.0,8.0
878,5.0,4.0,15.0,7.0,13.0,3.0,26.0,5.0,18.0
879,11.0,5.0,15.0,11.0,22.0,2.0,19.0,4.0,9.0
880,7.0,5.0,14.0,10.0,13.0,4.0,38.0,6.0,14.0
881,7.0,7.0,19.0,7.0,11.0,1.0,23.0,3.0,15.0
882,9.0,10.0,21.0,6.0,10.0,2.0,23.0,10.0,14.0
883,9.0,5.0,11.0,6.0,11.0,3.0,23.0,9.0,12.0
884,7.0,9.0,17.0,8.0,18.0,5.0,21.0,5.0,11.0
885,12.0,6.0,30.0,10.0,22.0,7.0,16.0,5.0,10.0
886,8.0,5.0,15.0,11.0,11.0,2.0,26.0,3.0,15.0
887,9.0,9.0,10.0,8.0,10.0,3.0,30.0,4.0,17.0
888,12.0,4.0,23.0,9.0,14.0,2.0,23.0,2.0,12.0
889,5.0,6.0,25.0,11.0,20.0,3.0,16.0,6.0,11.0
890,9.0,5.0,14.0,10.0,18.0,3.0,21.0,5.0,13.0
891,9.0,1.0,24.0,10.0,12.0,4.0,21.0,1.0,12.0
892,4.0,6.0,21.0,6.0,20.0,4.0,30.0,3.0,9.0
893,10.0,2.0,14.0,13.0,14.0,2.0,27.0,3.0,15.0
894,7.0,6.0,20.0,4.0,14.0,2.0,27.0,5.0,12.0
895,7.0,3.0,20.0,2.0,11.0,1.0,28.0,3.0,14.0
896,13.0,10.0,18.0,10.0,14.0,1.0,24.0,6.0,17.0
897,8.0,5.0,11.0,11.0,19.0,0.0,18.0,5.0,10.0
898,6.0,11.0,29.0,6.0,15.0,3.0,25.0,2.0,13.0
899,8.0,2.0,22.0,5.0,20.0,2.0,28.0,2.0,16.0
900,8.0,3.0,26.0,8.0,13.0,2.0,18.0,5.0,19.0
901,12.0,6.0,20.0,7.0,11.0,2.0,19.0,3.0,16.0
902,7.0,2.0,23.0,7.0,13.0,3.0,18.0,1.0,13.0
903,6.0,6.0,17.0,11.0,14.0,3.0,31.0,5.0,14.0
904,13.0,6.0,18.0,11.0,11.0,5.0,22.0,3.0,16.0
905,5.0,6.0,21.0,14.0,15.0,11.0,28.0,7.0,18.0
906,5.0,4.0,25.0,4.0,15.0,5.0,30.0,4.0,14.0
907,7.0,4.0,26.0,6.0,16.0,2.0,31.0,5.0,9.0
908,9.0,6.0,24.0,8.0,10.0,7.0,32.0,7.0,21.0
909,9.0,4.0,18.0,13.0,10.0,5.0,24.0,4.0,15.0
910,4.0,3.0,23.0,9.0,13.0,3.0,24.0,6.0,17.0
911,8.0,7.0,24.0,16.0,17.0,2.0,35.0,2.0,25.0
912,8.0,4.0,20.0,13.0,5.0,3.0,27.0,7.0,16.0
913,11.0,6.0,27.0,9.0,13.0,1.0,28.0,5.0,17.0
914,11.0,6.0,24.0,7.0,9.0,2.0,24.0,2.0,19.0
915,9.0,3.0,16.0,5.0,15.0,3.0,28.0,6.0,9.0
916,12.0,6.0,11.0,14.0,13.0,6.0,29.0,7.0,13.0
917,6.0,8.0,16.0,6.0,10.0,2.0,23.0,6.0,15.0
918,5.0,7.0,25.0,9.0,14.0,4.0,28.0,5.0,14.0
919,11.0,6.0,24.0,12.0,10.0,7.0,34.0,6.0,13.0
920,2.0,1.0,25.0,4.0,16.0,2.0,34.0,5.0,16.0
921,7.0,10.0,17.0,12.0,13.0,1.0,20.0,4.0,19.0
922,11.0,5.0,22.0,6.0,10.0,6.0,27.0,3.0,10.0
923,8.0,10.0,23.0,9.0,13.0,5.0,30.0,3.0,12.0
924,12.0,3.0,19.0,13.0,7.0,3.0,25.0,5.0,13.0
925,7.0,6.0,19.0,15.0,12.0,3.0,16.0,2.0,16.0
926,15.0,10.0,23.0,10.0,10.0,6.0,20.0,5.0,13.0
927,10.0,5.0,15.0,8.0,8.0,2.0,23.0,6.0,15.0
928,3.0,4.0,21.0,12.0,17.0,3.0,19.0,1.0,12.0
929,7.0,7.0,19.0,13.0,10.0,4.0,28.0,5.0,10.0
930,9.0,4.0,14.0,7.0,14.0,2.0,27.0,6.0,13.0
931,13.0,5.0,13.0,10.0,14.0,6.0,25.0,3.0,17.0
932,7.0,2.0,29.0,10.0,13.0,5.0,28.0,1.0,19.0
933,10.0,2.0,15.0,8.0,15.0,3.0,24.0,4.0,11.0
934,12.0,2.0,25.0,7.0,14.0,3.0,25.0,1.0,19.0
935,10.0,6.0,22.0,7.0,19.0,6.0,26.0,4.0,13.0
936,10.0,3.0,20.0,13.0,14.0,4.0,22.0,2.0,14.0
937,6.0,7.0,22.0,12.0,17.0,2.0,18.0,4.0,12.0
938,10.0,8.0,20.0,6.0,11.0,5.0,21.0,3.0,18.0
939,11.0,5.0,18.0,19.0,19.0,3.0,22.0,4.0,14.0
940,6.0,6.0,15.0,13.0,15.0,5.0,28.0,5.0,20.0
941,10.0,1.0,15.0,4.0,14.0,6.0,27.0,7.0,13.0
942,6.0,5.0,29.0,10.0,13.0,4.0,20.0,2.0,9.0
943,11.0,7.0,18.0,14.0,21.0,4.0,20.0,3.0,16.0
944,9.0,4.0,29.0,6.0,17.0,6.0,18.0,2.0,10.0
945,5.0,9.0,20.0,6.0,19.0,3.0,20.0,3.0,12.0
946,5.0,3.0,14.0,9.0,12.0,4.0,23.0,6.0,19.0
947,7.0,7.0,21.0,9.0,15.0,3.0,29.0,4.0,16.0
948,6.0,4.0,24.0,5.0,11.0,3.0,22.0,2.0,16.0
949,13.0,4.0,19.0,10.0,14.0,3.0,25.0,5.0,17.0
950,12.0,6.0,25.0,14.0,9.0,1.0,31.0,6.0,18.0
951,6.0,8.0,24.0,11.0,18.0,3.0,26.0,1.0,15.0
952,9.0,3.0,28.0,12.0,10.0,2.0,35.0,6.0,16.0
953,8.0,3.0,23.0,13.0,18.0,7.0,32.0,4.0,18.0
954,7.0,8.0,13.0,7.0,14.0,4.0,19.0,2.0,13.0
955,13.0,8.0,11.0,9.0,11.0,3.0,28.0,2.0,19.0
956,5.0,3.0,22.0,14.0,17.0,3.0,22.0,4.0,19.0
957,11.0,9.0,14.0,8.0,16.0,2.0,17.0,8.0,9.0
958,12.0,3.0,18.0,11.0,9.0,2.0,26.0,0.0,14.0
959,6.0,6.0,18.0,8.0,19.0,4.0,22.0,5.0,13.0
960,15.0,7.0,20.0,12.0,10.0,6.0,20.0,7.0,15.0
961,9.0,2.0,17.0,16.0,9.0,1.0,23.0,4.0,11.0
962,8.0,11.0,21.0,15.0,17.0,4.0,21.0,2.0,13.0
963,5.0,6.0,16.0,12.0,9.0,3.0,19.0,3.0,8.0
964,12.0,9.0,14.0,10.0,21.0,4.0,30.0,5.0,15.0
965,12.0,4.0,18.0,6.0,17.0,3.0,21.0,5.0,13.0
966,6.0,9.0,20.0,9.0,10.0,4.0,23.0,4.0,12.0
967,12.0,4.0,17.0,10.0,12.0,2.0,23.0,4.0,16.0
968,13.0,3.0,18.0,11.0,17.0,6.0,24.0,5.0,9.0
969,18.0,8.0,15.0,14.0,16.0,0.0,23.0,5.0,14.0
970,9.0,12.0,21.0,8.0,11.0,4.0,20.0,6.0,14.0
971,15.0,5.0,16.0,6.0,11.0,7.0,24.0,5.0,15.0
972,10.0,5.0,25.0,9.0,15.0,3.0,30.0,4.0,18.0
973,12.0,3.0,26.0,10.0,12.0,4.0,20.0,6.0,16.0
974,13.0,1.0,15.0,12.0,10.0,1.0,26.0,5.0,11.0
975,13.0,3.0,26.0,15.0,12.0,6.0,20.0,5.0,7.0
976,7.0,4.0,26.0,13.0,16.0,3.0,27.0,4.0,8.0
977,6.0,2.0,11.0,10.0,15.0,3.0,25.0,7.0,11.0
978,13.0,5.0,15.0,7.0,13.0,8.0,21.0,5.0,13.0
979,6.0,8.0,21.0,13.0,29.0,5.0,22.0,8.0,16.0
980,11.0,6.0,20.0,10.0,18.0,0.0,23.0,10.0,12.0
981,13.0,8.0,15.0,16.0,10.0,4.0,28.0,4.0,11.0
982,5.0,1.0,12.0,9.0,22.0,2.0,19.0,3.0,19.0
983,17.0,7.0,23.0,12.0,12.0,5.0,25.0,4.0,19.0
984,10.0,4.0,16.0,6.0,15.0,3.0,18.0,2.0,13.0
985,17.0,6.0,21.0,7.0,17.0,1.0,16.0,7.0,13.0
986,10.0,5.0,20.0,4.0,7.0,2.0,20.0,7.0,12.0
987,11.0,3.0,13.0,5.0,12.0,2.0,28.0,7.0,10.0
988,7.0,3.0,21.0,5.0,14.0,4.0,27.0,3.0,9.0
989,14.0,6.0,26.0,11.0,26.0,4.0,18.0,5.0,17.0
990,11.0,5.0,21.0,6.0,5.0,5.0,27.0,3.0,15.0
991,7.0,10.0,26.0,13.0,17.0,2.0,31.0,5.0,14.0
992,7.0,6.0,19.0,13.0,22.0,3.0,20.0,8.0,10.0
993,13.0,1.0,18.0,7.0,11.0,2.0,23.0,5.0,15.0
994,14.0,4.0,12.0,10.0,15.0,4.0,16.0,9.0,9.0
995,10.0,6.0,21.0,13.0,7.0,4.0,28.0,6.0,14.0
996,8.0,2.0,27.0,12.0,16.0,3.0,22.0,8.0,19.0
997,10.0,10.0,21.0,9.0,8.0,1.0,23.0,8.0,11.0
998,12.0,3.0,25.0,3.0,7.0,7.0,22.0,3.0,15.0
999,13.0,7.0,19.0,5.0,11.0,4.0,20.0,8.0,15.0
