,electricity-fueltype-nyiso-dual_fuel,electricity-fueltype-nyiso-hydro,electricity-fueltype-nyiso-wind,electricity-fueltype-nyiso-nuclear,electricity-fueltype-nyiso-other_renewables,electricity-fueltype-nyiso-natural_gas,electricity-fueltype-nyiso-other_fossil_fuels
810,3073.0,1983.0,403.0,3329.0,256.0,2882.0,2.0
811,3073.0,1983.0,403.0,3329.0,256.0,2882.0,2.0
812,3284.0,2241.0,432.0,3329.0,252.0,2959.0,2.0
813,3284.0,2241.0,432.0,3329.0,252.0,2959.0,2.0
814,3284.0,2241.0,432.0,3329.0,252.0,2959.0,2.0
815,3197.0,2403.0,427.0,3329.0,252.0,2989.0,2.0
816,3141.0,2494.0,417.0,3328.0,248.0,3057.0,2.0
817,3067.0,2608.0,410.0,3329.0,250.0,3170.0,2.0
818,3041.0,2625.0,388.0,3330.0,249.0,3248.0,2.0
819,3041.0,2625.0,388.0,3330.0,249.0,3248.0,2.0
820,3073.0,2683.0,321.0,3328.0,252.0,3368.0,2.0
821,3073.0,2683.0,321.0,3328.0,252.0,3368.0,2.0
822,3073.0,2683.0,321.0,3328.0,252.0,3368.0,2.0
823,3073.0,2683.0,321.0,3328.0,252.0,3368.0,2.0
824,3073.0,2683.0,321.0,3328.0,252.0,3368.0,2.0
825,3073.0,2683.0,321.0,3328.0,252.0,3368.0,2.0
826,3357.0,2989.0,141.0,3330.0,269.0,3711.0,20.0
827,3362.0,2998.0,122.0,3330.0,270.0,3761.0,20.0
828,3367.0,2974.0,109.0,3329.0,269.0,3818.0,20.0
829,3367.0,2974.0,109.0,3329.0,269.0,3818.0,20.0
830,3367.0,2974.0,109.0,3329.0,269.0,3818.0,20.0
831,3367.0,2974.0,109.0,3329.0,269.0,3818.0,20.0
832,3412.0,3053.0,84.0,3329.0,260.0,4006.0,21.0
833,3499.0,3029.0,82.0,3329.0,267.0,3994.0,22.0
834,3429.0,3087.0,81.0,3330.0,268.0,4009.0,22.0
835,3390.0,3104.0,75.0,3329.0,271.0,4005.0,22.0
836,3390.0,3128.0,72.0,3329.0,266.0,4028.0,22.0
837,3358.0,3149.0,68.0,3327.0,259.0,4051.0,22.0
838,3358.0,3149.0,68.0,3327.0,259.0,4051.0,22.0
839,3523.0,3100.0,87.0,3330.0,259.0,3973.0,22.0
840,3523.0,3100.0,87.0,3330.0,259.0,3973.0,22.0
841,3523.0,3100.0,87.0,3330.0,259.0,3973.0,22.0
842,3594.0,3123.0,85.0,3329.0,265.0,3993.0,22.0
843,3594.0,3123.0,85.0,3329.0,265.0,3993.0,22.0
844,3612.0,3181.0,73.0,3326.0,260.0,4022.0,22.0
845,3665.0,3108.0,69.0,3328.0,261.0,4028.0,22.0
846,3710.0,3011.0,69.0,3328.0,263.0,3992.0,21.0
847,3720.0,3010.0,71.0,3328.0,261.0,3962.0,20.0
848,3720.0,3010.0,71.0,3328.0,261.0,3962.0,20.0
849,3720.0,3010.0,71.0,3328.0,261.0,3962.0,20.0
850,3718.0,2926.0,62.0,3327.0,259.0,4033.0,2.0
851,3728.0,2931.0,65.0,3327.0,255.0,4002.0,2.0
852,3743.0,2916.0,72.0,3326.0,264.0,4000.0,2.0
853,3743.0,2916.0,72.0,3326.0,264.0,4000.0,2.0
854,3748.0,2902.0,67.0,3326.0,266.0,4018.0,2.0
855,3754.0,2894.0,55.0,3327.0,266.0,4002.0,2.0
856,3696.0,2930.0,48.0,3327.0,277.0,4039.0,2.0
857,3639.0,3005.0,40.0,3326.0,276.0,4028.0,11.0
858,3595.0,3033.0,33.0,3324.0,276.0,4042.0,18.0
859,3595.0,3033.0,33.0,3324.0,276.0,4042.0,18.0
860,3595.0,3033.0,33.0,3324.0,276.0,4042.0,18.0
861,3595.0,3033.0,33.0,3324.0,276.0,4042.0,18.0
862,3595.0,3033.0,33.0,3324.0,276.0,4042.0,18.0
863,3573.0,3036.0,8.0,3323.0,271.0,4114.0,18.0
864,3599.0,3038.0,7.0,3323.0,268.0,4144.0,18.0
865,3599.0,3038.0,7.0,3323.0,268.0,4144.0,18.0
866,3599.0,3038.0,7.0,3323.0,268.0,4144.0,18.0
867,3610.0,3053.0,9.0,3324.0,263.0,4100.0,18.0
868,3612.0,3082.0,7.0,3324.0,263.0,4053.0,20.0
869,3612.0,3082.0,7.0,3324.0,263.0,4053.0,20.0
870,3587.0,3154.0,9.0,3323.0,274.0,4024.0,20.0
871,3552.0,3102.0,11.0,3323.0,273.0,4077.0,20.0
872,3552.0,3102.0,11.0,3323.0,273.0,4077.0,20.0
873,3575.0,3174.0,8.0,3323.0,272.0,4075.0,20.0
874,3602.0,3215.0,8.0,3323.0,273.0,4081.0,20.0
875,3602.0,3215.0,8.0,3323.0,273.0,4081.0,20.0
876,3602.0,3215.0,8.0,3323.0,273.0,4081.0,20.0
877,3598.0,3206.0,9.0,3322.0,276.0,4111.0,20.0
878,3600.0,3229.0,9.0,3322.0,278.0,4157.0,20.0
879,3621.0,3263.0,10.0,3322.0,278.0,4149.0,20.0
880,3621.0,3263.0,10.0,3322.0,278.0,4149.0,20.0
881,3674.0,3315.0,10.0,3323.0,273.0,4081.0,20.0
882,3674.0,3315.0,10.0,3323.0,273.0,4081.0,20.0
883,3674.0,3315.0,10.0,3323.0,273.0,4081.0,20.0
884,3706.0,3214.0,10.0,3322.0,264.0,4052.0,7.0
885,3706.0,3214.0,10.0,3322.0,264.0,4052.0,7.0
886,3718.0,3230.0,10.0,3321.0,266.0,4087.0,2.0
887,3718.0,3230.0,10.0,3321.0,266.0,4087.0,2.0
888,3718.0,3230.0,10.0,3321.0,266.0,4087.0,2.0
889,3733.0,3278.0,16.0,3321.0,272.0,4012.0,2.0
890,3736.0,3262.0,15.0,3320.0,273.0,4062.0,2.0
891,3736.0,3262.0,15.0,3320.0,273.0,4062.0,2.0
892,3808.0,3081.0,15.0,3320.0,273.0,4189.0,2.0
893,3808.0,3081.0,15.0,3320.0,273.0,4189.0,2.0
894,3808.0,3081.0,15.0,3320.0,273.0,4189.0,2.0
895,3573.0,3162.0,16.0,3316.0,270.0,4059.0,2.0
896,3573.0,3162.0,16.0,3316.0,270.0,4059.0,2.0
897,3573.0,3162.0,16.0,3316.0,270.0,4059.0,2.0
898,3573.0,3162.0,16.0,3316.0,270.0,4059.0,2.0
899,3591.0,3167.0,16.0,3319.0,276.0,4147.0,2.0
900,3661.0,3115.0,15.0,3319.0,281.0,4138.0,2.0
901,3658.0,3164.0,16.0,3318.0,281.0,4134.0,2.0
902,3607.0,3197.0,17.0,3317.0,281.0,4144.0,2.0
903,3607.0,3197.0,17.0,3317.0,281.0,4144.0,2.0
904,3632.0,3154.0,22.0,3319.0,282.0,4141.0,2.0
905,3632.0,3154.0,22.0,3319.0,282.0,4141.0,2.0
906,3646.0,3236.0,26.0,3319.0,283.0,4131.0,2.0
907,3646.0,3236.0,26.0,3319.0,283.0,4131.0,2.0
908,3803.0,3246.0,23.0,3319.0,278.0,4177.0,2.0
909,3825.0,3222.0,22.0,3320.0,268.0,4180.0,2.0
910,3825.0,3222.0,22.0,3320.0,268.0,4180.0,2.0
911,3825.0,3222.0,22.0,3320.0,268.0,4180.0,2.0
912,3908.0,3260.0,18.0,3320.0,275.0,4196.0,2.0
913,3908.0,3260.0,18.0,3320.0,275.0,4196.0,2.0
914,3913.0,3237.0,21.0,3320.0,264.0,4178.0,2.0
915,3913.0,3237.0,21.0,3320.0,264.0,4178.0,2.0
916,3879.0,3334.0,19.0,3319.0,268.0,4140.0,2.0
917,3904.0,3309.0,22.0,3318.0,261.0,4170.0,2.0
918,3892.0,3341.0,25.0,3319.0,258.0,4142.0,2.0
919,3892.0,3341.0,25.0,3319.0,258.0,4142.0,2.0
920,3885.0,3372.0,26.0,3314.0,258.0,4095.0,1.0
921,3904.0,3324.0,26.0,3310.0,257.0,4164.0,1.0
922,3904.0,3324.0,26.0,3310.0,257.0,4164.0,1.0
923,3929.0,3354.0,28.0,3318.0,266.0,4181.0,2.0
924,3993.0,3368.0,30.0,3317.0,258.0,4212.0,2.0
925,3993.0,3368.0,30.0,3317.0,258.0,4212.0,2.0
926,3993.0,3368.0,30.0,3317.0,258.0,4212.0,2.0
927,4065.0,3363.0,39.0,3318.0,253.0,4330.0,2.0
928,4047.0,3359.0,40.0,3318.0,252.0,4394.0,2.0
929,4104.0,3370.0,48.0,3318.0,249.0,4360.0,2.0
930,4241.0,3412.0,52.0,3318.0,253.0,4399.0,2.0
931,4241.0,3412.0,52.0,3318.0,253.0,4399.0,2.0
932,4241.0,3412.0,52.0,3318.0,253.0,4399.0,2.0
933,4433.0,3363.0,72.0,3316.0,249.0,4434.0,2.0
934,4433.0,3363.0,72.0,3316.0,249.0,4434.0,2.0
935,4447.0,3413.0,96.0,3318.0,258.0,4385.0,2.0
936,4508.0,3376.0,102.0,3316.0,250.0,4368.0,2.0
937,4508.0,3376.0,102.0,3316.0,250.0,4368.0,2.0
938,4590.0,3280.0,104.0,3318.0,254.0,4450.0,2.0
939,4590.0,3280.0,104.0,3318.0,254.0,4450.0,2.0
940,4512.0,3330.0,126.0,3318.0,260.0,4503.0,2.0
941,4512.0,3330.0,126.0,3318.0,260.0,4503.0,2.0
942,4512.0,3330.0,126.0,3318.0,260.0,4503.0,2.0
943,4512.0,3330.0,126.0,3318.0,260.0,4503.0,2.0
944,4512.0,3330.0,126.0,3318.0,260.0,4503.0,2.0
945,4512.0,3330.0,126.0,3318.0,260.0,4503.0,2.0
946,4245.0,3513.0,120.0,3316.0,251.0,4466.0,2.0
947,4294.0,3443.0,115.0,3317.0,250.0,4485.0,2.0
948,4294.0,3443.0,115.0,3317.0,250.0,4485.0,2.0
949,4328.0,3442.0,105.0,3317.0,247.0,4520.0,2.0
950,4338.0,3407.0,103.0,3316.0,251.0,4600.0,2.0
951,4338.0,3407.0,103.0,3316.0,251.0,4600.0,2.0
952,4338.0,3407.0,103.0,3316.0,251.0,4600.0,2.0
953,4426.0,3410.0,98.0,3317.0,252.0,4686.0,2.0
954,4426.0,3410.0,98.0,3317.0,252.0,4686.0,2.0
955,4427.0,3654.0,103.0,3318.0,249.0,4764.0,2.0
956,4435.0,3670.0,102.0,3317.0,248.0,4771.0,2.0
957,4435.0,3670.0,102.0,3317.0,248.0,4771.0,2.0
958,4468.0,3632.0,91.0,3315.0,248.0,4807.0,2.0
959,4468.0,3632.0,91.0,3315.0,248.0,4807.0,2.0
960,4468.0,3632.0,91.0,3315.0,248.0,4807.0,2.0
961,4592.0,3672.0,75.0,3315.0,248.0,4843.0,2.0
962,4623.0,3617.0,74.0,3317.0,251.0,4856.0,2.0
963,4631.0,3571.0,71.0,3315.0,249.0,4836.0,2.0
964,4631.0,3571.0,71.0,3315.0,249.0,4836.0,2.0
965,4537.0,3626.0,70.0,3316.0,248.0,4768.0,2.0
966,4537.0,3626.0,70.0,3316.0,248.0,4768.0,2.0
967,4421.0,3570.0,71.0,3316.0,252.0,4708.0,2.0
968,4421.0,3570.0,71.0,3316.0,252.0,4708.0,2.0
969,4421.0,3570.0,71.0,3316.0,252.0,4708.0,2.0
970,4414.0,3573.0,76.0,3317.0,250.0,4606.0,2.0
971,4413.0,3571.0,75.0,3318.0,250.0,4538.0,2.0
972,4414.0,3582.0,76.0,3318.0,247.0,4471.0,2.0
973,4414.0,3582.0,76.0,3318.0,247.0,4471.0,2.0
974,4376.0,3581.0,76.0,3317.0,247.0,4455.0,2.0
975,4376.0,3581.0,76.0,3317.0,247.0,4455.0,2.0
976,4182.0,3563.0,81.0,3317.0,247.0,4406.0,2.0
977,4182.0,3563.0,81.0,3317.0,247.0,4406.0,2.0
978,4173.0,3534.0,95.0,3318.0,250.0,4415.0,2.0
979,4202.0,3526.0,102.0,3319.0,247.0,4522.0,2.0
980,4161.0,3527.0,105.0,3318.0,247.0,4520.0,2.0
981,4161.0,3527.0,105.0,3318.0,247.0,4520.0,2.0
982,4161.0,3527.0,105.0,3318.0,247.0,4520.0,2.0
983,4108.0,3533.0,124.0,3319.0,245.0,4502.0,2.0
984,4111.0,3555.0,116.0,3319.0,249.0,4499.0,2.0
985,4111.0,3555.0,116.0,3319.0,249.0,4499.0,2.0
986,4109.0,3547.0,104.0,3319.0,248.0,4501.0,2.0
987,4109.0,3547.0,104.0,3319.0,248.0,4501.0,2.0
988,4111.0,3543.0,97.0,3321.0,248.0,4519.0,2.0
989,4111.0,3543.0,97.0,3321.0,248.0,4519.0,2.0
990,4103.0,3573.0,92.0,3321.0,246.0,4447.0,2.0
991,4158.0,3572.0,99.0,3320.0,247.0,4427.0,2.0
992,4126.0,3549.0,102.0,3322.0,245.0,4419.0,2.0
993,4082.0,3513.0,105.0,3322.0,246.0,4402.0,2.0
994,4059.0,3479.0,108.0,3322.0,245.0,4418.0,2.0
995,4059.0,3479.0,108.0,3322.0,245.0,4418.0,2.0
996,4045.0,3444.0,103.0,3323.0,246.0,4321.0,2.0
997,4045.0,3444.0,103.0,3323.0,246.0,4321.0,2.0
998,4045.0,3444.0,103.0,3323.0,246.0,4321.0,2.0
999,4045.0,3444.0,103.0,3323.0,246.0,4321.0,2.0
