,noaa_wind_direction_44005,noaa_wind_direction_41008,noaa_wind_speed_41008,noaa_wind_direction_46061,noaa_wind_speed_46061,noaa_wind_speed_44005
960,0.7666666666666667,0.6416666666666667,0.19,0.3416666666666667,1.41,0.58
961,0.7666666666666667,0.6416666666666667,0.19,0.3416666666666667,1.41,0.58
962,0.7638888888888888,0.6083333333333333,0.16999999999999998,0.3472222222222222,1.4300000000000002,0.6900000000000001
963,0.7638888888888888,0.6083333333333333,0.16999999999999998,0.3472222222222222,1.4300000000000002,0.6900000000000001
964,0.7638888888888888,0.6083333333333333,0.16999999999999998,0.3472222222222222,1.4300000000000002,0.6900000000000001
965,0.7777777777777778,0.6388888888888888,0.2,0.3472222222222222,1.4300000000000002,0.6799999999999999
966,0.7777777777777778,0.6388888888888888,0.2,0.3472222222222222,1.4300000000000002,0.6799999999999999
967,0.75,0.7361111111111112,0.25,0.34444444444444444,1.41,0.78
968,0.75,0.7361111111111112,0.25,0.34444444444444444,1.41,0.78
969,0.75,0.7361111111111112,0.25,0.34444444444444444,1.41,0.78
970,0.7527777777777778,0.675,0.32,0.3416666666666667,1.45,0.8800000000000001
971,0.7527777777777778,0.675,0.32,0.3416666666666667,1.45,0.8800000000000001
972,0.7527777777777778,0.675,0.32,0.3416666666666667,1.45,0.8800000000000001
973,0.7638888888888888,0.6833333333333333,0.35,0.3388888888888889,1.3900000000000001,0.97
974,0.7638888888888888,0.6833333333333333,0.35,0.3388888888888889,1.3900000000000001,0.97
975,0.7638888888888888,0.6833333333333333,0.35,0.3388888888888889,1.3900000000000001,0.97
976,0.7694444444444445,0.675,0.29,0.3388888888888889,1.41,0.8
977,0.7694444444444445,0.5805555555555556,0.2,0.3388888888888889,1.41,0.82
978,0.7694444444444445,0.5805555555555556,0.2,0.3388888888888889,1.41,0.82
979,0.7694444444444445,0.5805555555555556,0.2,0.3388888888888889,1.41,0.82
980,0.7138888888888889,0.5722222222222222,0.12,0.3333333333333333,1.3800000000000001,0.63
981,0.7138888888888889,0.5722222222222222,0.12,0.3333333333333333,1.3800000000000001,0.63
982,0.7138888888888889,0.5722222222222222,0.12,0.3333333333333333,1.3800000000000001,0.63
983,0.7138888888888889,0.5722222222222222,0.12,0.3333333333333333,1.3800000000000001,0.63
984,0.7138888888888889,0.5722222222222222,0.12,0.3333333333333333,1.3800000000000001,0.63
985,0.7138888888888889,0.5722222222222222,0.12,0.3333333333333333,1.3800000000000001,0.63
986,0.6527777777777778,0.44166666666666665,0.2,0.3277777777777778,1.4300000000000002,0.8400000000000001
987,0.6527777777777778,0.44166666666666665,0.2,0.3277777777777778,1.4300000000000002,0.8400000000000001
988,0.6527777777777778,0.44166666666666665,0.2,0.3277777777777778,1.4300000000000002,0.8400000000000001
989,0.6444444444444445,0.44166666666666665,0.2,0.3277777777777778,1.4300000000000002,0.63
990,0.6444444444444445,0.39166666666666666,0.33999999999999997,0.3138888888888889,1.26,0.63
991,0.6444444444444445,0.39166666666666666,0.33999999999999997,0.3138888888888889,1.26,0.63
992,0.5444444444444444,0.38333333333333336,0.38,0.30277777777777776,1.27,0.58
993,0.5444444444444444,0.38333333333333336,0.38,0.30277777777777776,1.27,0.58
994,0.5444444444444444,0.38333333333333336,0.38,0.30277777777777776,1.27,0.58
995,0.5361111111111111,0.3888888888888889,0.37,0.2916666666666667,1.19,0.82
996,0.5361111111111111,0.3888888888888889,0.37,0.2916666666666667,1.19,0.82
997,0.5361111111111111,0.3888888888888889,0.37,0.2916666666666667,1.19,0.82
998,0.5111111111111111,0.39166666666666666,0.27,0.21944444444444444,0.8300000000000001,0.8099999999999999
999,0.5666666666666667,0.39166666666666666,0.27,0.14722222222222223,0.8099999999999999,1.06
